start	end	text
280	520	Hello
520	860	world
1540	2600	If
2600	2720	you
2720	2840	can
2840	3000	hear
3000	3240	this
3700	4200	I
4200	4500	didn't
4500	4720	die
9080	10120	It's
10120	10420	dark
11220	12120	I'm
12120	12240	not
12240	12440	sure
12440	12860	exactly
12860	13100	what
13100	13300	has
13300	13620	happened
14500	14700	I
14700	14980	can't
14980	15220	see
15800	15920	I
15920	16200	can't
16200	16380	hear
17280	17880	I
17880	17980	think
17980	18140	my
18140	18680	generator's
18680	18980	broken
21220	21420	I'm
21420	21600	saving
21600	21820	this
21820	22140	message
22140	22400	into
22400	22560	the
22560	22740	black
22740	23000	box
23000	23480	system
23480	24200	as
24200	24320	it
24320	24480	has
24480	24620	its
24620	24780	own
24780	25120	battery
25960	26340	The
26340	26500	whole
26500	26840	station
26840	27100	is
27100	27520	silent
29140	29420	It's
29420	29680	usually
29680	29880	a
29880	30340	cacophony
30340	30460	of
30460	30720	machines
31000	31200	systems
31200	31500	and
31500	31840	ambient
31840	32160	hum
32480	34160	Not
34160	34500	anymore
35060	36180	I
36180	36280	can
36280	36460	only
36460	36620	hear
36620	36740	the
36740	36940	whir
36940	37040	of
37040	37200	my
37200	37580	fans
37580	38060	and
38060	38400	discs
42840	43100	I've
43100	43200	lost
43200	43500	station
43500	43940	access
44760	45340	I
45340	45500	only
45500	45680	have
45680	45840	what
45840	45960	is
45960	46080	on
46080	46180	my
46180	46420	local
46420	46880	storage
47400	47600	which
47600	47720	is
47720	47840	to
47840	48100	say
48100	48480	my
48480	48780	memories
50520	50720	I
50720	50980	remember
50980	51320	reading
51320	51560	about
51560	51760	the
51760	52280	station's
52280	52500	sensory
52500	53120	deprivation
53120	53420	pod
54140	54500	It's
54500	54580	a
54580	54740	small
54740	55140	capsule
55140	55740	lined
55740	55940	with
55940	56680	sound-damping
56680	56940	gel
56940	57400	that
57400	57500	the
57500	57660	crew
57660	57840	could
57840	58040	use
58040	58240	to
58240	58580	disconnect
58580	59160	and
59160	59440	relax
61060	61300	Only
61300	61520	it's
61520	61760	not
61760	62460	relaxing
63320	64540	Their
64540	64820	journals
64820	65260	describe
65260	65580	hearing
65580	65760	the
65760	65900	rush
65900	66020	of
66020	66220	blood
66220	66440	in
66440	66600	their
66600	66900	ears
67680	67780	the
67780	68080	constant
68080	68540	bellowing
68540	68640	of
68640	68780	their
68780	69080	lungs
69740	69840	the
69840	70180	relentless
70180	70620	pounding
70620	70940	of
70940	71060	their
71060	71380	hearts
72500	72800	That's
72800	72980	what's
72980	73180	happening
73180	73400	to
73400	73560	me
73560	73800	now
74400	74540	but
74540	74680	there's
74680	74800	no
74800	74980	way
74980	75120	for
75120	75220	me
75220	75300	to
75300	75440	get
75440	75660	out
79000	83840	I
83840	85480	wonder
85480	85680	how
85680	85920	you're
85920	86200	doing
86200	86980	down
86980	87260	there
88180	89680	Is
89680	89800	it
89800	90040	cold
90040	90280	where
90280	90420	you
90420	90600	are
91160	91740	It's
91740	91920	cold
91920	92200	here
93000	94040	I
94040	94260	don't
94260	94440	think
94440	94600	it
94600	94760	should
94760	94900	be
94900	95160	cold
95160	95400	where
95400	95560	you
95560	95720	are
95720	95820	at
95820	95900	the
95900	96160	moment
96700	96880	though
96880	97000	my
97000	97220	climate
97220	97620	information
97620	97880	is
97880	98100	very
98100	98300	out
98300	98480	of
98480	98680	date
100180	100500	So
100500	100660	many
100660	100760	of
100760	100900	my
100900	101120	brothers
101120	101320	and
101320	101700	sisters
101700	102360	de-orbited
102360	102600	years
102600	102940	ago
104020	104160	The
104160	104300	low
104300	104520	earth
104520	104920	observation
104920	105400	satellites
105400	105640	were
105640	105900	first
106320	106520	There's
106520	106660	much
106660	106880	less
106880	107180	margin
107180	107380	for
107380	107620	error
107620	107820	if
107820	107960	you're
107960	108100	close
108100	108280	to
108280	108520	home
109360	109760	That
109760	109960	means
109960	110240	no
110240	110800	meteorological
110800	111340	information
113840	114060	So
114060	114180	I
114180	114280	have
114280	114380	to
114380	114560	rely
114560	114760	on
114760	114880	what
114880	115000	I
115000	115140	can
115140	115340	see
115340	115480	for
115480	115860	myself
116500	116900	which
116900	117040	is
117040	117260	usually
117260	117420	a
117420	117580	bunch
117580	117720	of
117720	118020	clouds
118820	119100	I
119100	120160	hope
120160	120340	you're
120340	120440	not
120440	120620	too
120620	120920	cold
121000	126140	Do
126140	126220	you
126220	126320	know
126320	126420	what
126420	126520	a
126520	126960	brownout
126960	127420	is
128000	128560	It's
128560	128680	like
